,U_2t_sim
1256,0.4330773211585122
1257,0.043299595814885655
1258,0.8315268260684496
1259,0.8787365372061398
1260,0.12420603885215553
1261,0.7004115848156894
1262,0.9314055532135707
1263,0.37728174491882005
1264,0.3696110330635758
1265,0.7526445232830303
1266,0.5442140422465496
1267,0.6132596623355936
1268,0.06924640474823869
1269,0.899008309532322
1270,0.2656696357108501
1271,0.19025345500593105
1272,0.5779976481768927
1273,0.7116296834943275
1274,0.11769667888885466
1275,0.052454586738800185
1276,0.917293385415737
1277,0.2726333664735123
1278,0.9998176094767726
1279,0.5455376465731592
1280,0.9400772391584921
1281,0.9150836356186072
1282,0.3551272083029567
1283,0.16000279100580245
1284,0.7162565043584512
1285,0.09880403648886127
1286,0.6338538843206093
1287,0.30339737179129134
1288,0.03087447850490193
1289,0.9497747807210608
1290,0.0022027562416080384
1291,0.07339954247780772
1292,0.6411822580529472
1293,0.012739391368084732
1294,0.12486260671515031
1295,0.5910167020782728
1296,0.11374950543973211
1297,0.7863525486610199
1298,0.6030857217053447
1299,0.38876851220576836
1300,0.8765603679552691
1301,0.7876387681395045
1302,0.811268162459974
1303,0.5378850089979369
1304,0.9519690342254681
1305,0.9429029727312729
1306,0.7867223323557708
1307,0.8753046193157877
1308,0.47356424232973915
1309,0.002133963812349708
1310,0.9699490653362857
1311,0.5020964288428493
1312,0.04488733125200977
1313,0.6044270254144232
1314,0.12115003343270542
1315,0.5216337053861821
1316,0.9862527832178357
1317,0.9683379750283375
1318,0.9897494666649065
1319,0.3908646411249525
1320,0.0002257225187178317
1321,0.9300837117196433
1322,0.22388674035265005
1323,0.15356102084152623
1324,0.10889841877155282
1325,0.6985768820223636
1326,0.34999272924057384
1327,0.03836664500294163
1328,0.6220376091573807
1329,0.9202201993705705
1330,0.0031976220196992555
1331,0.9008579434663115
1332,0.6095259892071805
1333,0.07211971510100199
1334,0.20662506695359767
1335,0.32299735703159227
1336,0.773848303202085
1337,0.5624055464295861
1338,0.3705436815839052
1339,0.5870390679576794
1340,0.4452640131554657
1341,0.6049782562586732
1342,0.6970880359150284
1343,0.43258233812663616
1344,0.11899335574740255
1345,0.7870210157958537
1346,0.9721989434883934
1347,0.9883534592388499
1348,0.6792570814584703
1349,0.8033964682273942
1350,0.09041211317762393
1351,0.19417838245757474
1352,0.808502498664377
1353,0.9142277590206189
1354,0.6273630132503604
1355,0.7527444468710809
1356,0.7891283059274468
1357,0.628045341983545
1358,0.44988589869424367
1359,0.19925998901069758
1360,0.2988648953477975
1361,0.15815722364016277
1362,0.09807946455100958
1363,0.38728872260704894
1364,0.2360567479792831
1365,0.06081805217372601
1366,0.19309555898811998
1367,0.5853174338076652
1368,0.4729847812588264
1369,0.48605297159286337
1370,0.4707818050606978
1371,0.3061009102965574
1372,0.22059239692496851
1373,0.2574508030513861
1374,0.42263688455929005
1375,0.6175090504162436
1376,0.5803760617998001
1377,0.37244450315632216
1378,0.501340857853664
1379,0.5925395328660945
1380,0.5316894465400955
1381,0.7630902196479091
1382,0.9013319922539604
1383,0.9040629993703109
1384,0.758845491004958
1385,0.6087387980449018
1386,0.5345085719239719
1387,0.2748076694451078
1388,0.3842858988634894
1389,0.618007549098457
1390,0.6802390003407672
1391,0.7553821224249353
1392,0.8009005738113669
1393,0.8681759227291479
1394,0.6641859637889714
1395,0.8546356840737903
1396,0.15521871904296863
1397,0.7144615666450342
1398,0.6923004268147237
1399,0.45570358879466877
1400,0.3706345066557607
1401,0.5781015202607406
1402,0.014630497168878069
1403,0.5781656618006036
1404,0.07516628501722857
1405,0.5615267767026931
1406,0.46106930207966645
1407,0.3041959395352179
1408,0.1308953530446818
1409,0.8998271664791943
1410,0.06613263856997877
1411,0.04115356072353323
1412,0.1590699363605395
1413,0.11734425113053143
1414,0.1916406030372549
1415,0.14457361519794376
1416,0.7400985564626247
1417,0.17414433930101092
1418,0.7934271061899447
1419,0.921032564390342
1420,0.6276498315078207
1421,0.5905373846341403
1422,0.824638082887844
1423,0.869235742871922
1424,0.9578409556129931
1425,0.8034172488090023
1426,0.9552795294291062
1427,0.06382981411625521
1428,0.9530083155887928
1429,0.17058949657990485
1430,0.829649654989097
1431,0.2218327402379916
1432,0.3923683462823912
1433,0.7951316128528888
1434,0.9447947408858267
1435,0.6746094102730006
1436,0.5177767106477251
1437,0.3610199989565789
1438,0.01818706888995271
1439,0.5081365384683264
1440,0.5733535862683116
1441,0.2030966682187723
1442,0.15322760519452738
1443,0.3324709931184975
1444,0.9047067950291565
1445,0.17827983021527471
1446,0.5623552467782985
1447,0.4415072667363653
1448,0.16769446014997552
1449,0.2004892747792636
1450,0.5836783603993565
1451,0.43230807611335176
1452,0.3981093688573985
1453,0.31355138551235245
1454,0.682405697738565
1455,0.9331206292641131
1456,0.7026278667448156
1457,0.8986261858353385
1458,0.759029028536855
1459,0.24764915689592354
1460,0.2466474261944855
1461,0.16321923399710747
1462,0.2010564561731163
1463,0.6660932328694612
1464,0.37833443627210933
1465,0.33679477072247177
1466,0.4994654756299226
1467,0.03292047612781906
1468,0.44843036538966996
1469,0.6120408505296908
1470,0.8734449527376825
1471,0.13243988491455533
1472,0.9697522745153544
1473,0.35272556741702144
1474,0.567633816576535
1475,0.7813808939383893
1476,0.9141649852106983
1477,0.9251256743001897
1478,0.7810090139521222
1479,0.32698381447268465
1480,0.3870886157981454
1481,0.6402294101544572
1482,0.2077499603227037
1483,0.6239763541638876
1484,0.36715542472121765
1485,0.4368387211422169
1486,0.02683352163085415
1487,0.7216597547785896
1488,0.7339529459524479
1489,0.2369517481868666
1490,0.5366620275201818
1491,0.08810387383458668
1492,0.7315035313265484
1493,0.27424743208751357
1494,0.20977260624677257
1495,0.7868542527924849
1496,0.6352629230090626
1497,0.2370564212140428
1498,0.9272063031699747
1499,0.9185633514321578
1500,0.44909510827962135
1501,0.431888877947579
1502,0.6954460030594707
1503,0.5016200940878898
1504,0.22280506940327227
1505,0.2699826120684965
1506,0.4873568060608526
1507,0.4475572648724349
1508,0.16784001146177896
1509,0.16894911074907681
1510,0.31481877057016894
1511,0.3688216742999476
1512,0.6591294270313681
1513,0.5434717406706286
1514,0.8034143647518721
1515,0.07938275887116542
1516,0.3985065108056457
1517,0.7675654251256925
1518,0.26637791376005737
1519,0.6578920914627042
1520,0.16958043529601646
1521,0.8826113406072638
1522,0.2713623112859187
1523,0.9557980306474656
1524,0.9769165528202475
1525,0.6269181658987899
1526,0.42338696491625183
1527,0.5883892640449893
1528,0.6706852124801943
1529,0.5301498345739413
1530,0.762748359241495
1531,0.7714829189489247
1532,0.48016046320800243
1533,0.14716278237907476
1534,0.342412351048092
1535,0.539172823188441
1536,0.6496163162854078
1537,0.1467122382892581
1538,0.5501892187706424
1539,0.339979934405943
1540,0.6269227996463984
1541,0.830384131074519
1542,0.8619103828531082
1543,0.19383890136578058
1544,0.033021086040467704
1545,0.19206206605717613
1546,0.2957944766181848
1547,0.37761143560920885
1548,0.5717601454112392
1549,0.6541549909544215
1550,0.614856767757056
1551,0.738470053932959
1552,0.6499006484012863
1553,0.6804002435990547
1554,0.5948537624999718
1555,0.3740764324351802
1556,0.3222345314196361
1557,0.06703799761436044
1558,0.02309749486910815
1559,0.10764051763704885
1560,0.7106176034518114
1561,0.9352247487964678
1562,0.5504149221388769
1563,0.50040090946034
1564,0.18256647381631164
1565,0.223475957236758
1566,0.7531177981606892
1567,0.9792712347181064
1568,0.22592809434829347
1569,0.39034870396214966
1570,0.8801587662359664
1571,0.37828677384497456
1572,0.4032809980222562
1573,0.3794747688558924
1574,0.24168947985111744
1575,0.864371898072897
1576,0.822111403000851
1577,0.7871157071218939
1578,0.6710976036823659
1579,0.4112476789436179
1580,0.38581641866547345
1581,0.8194978191089743
1582,0.8967401994261259
1583,0.46032502886993826
1584,0.46360614601005845
1585,0.5786778599573988
1586,0.5267011310054384
1587,0.3597920841940388
1588,0.1578825794453922
1589,0.20895106474196234
1590,0.5492574349735612
1591,0.8615686449255234
1592,0.6105158546164009
1593,0.3365068783488626
1594,0.19158209486751626
1595,0.2916206625820045
1596,0.6991431699672659
1597,0.572822100703187
1598,0.33342742415427135
1599,0.15396465838207113
1600,0.1602340080879343
1601,0.5463540507717828
1602,0.6146017714202293
1603,0.5205200241854229
1604,0.3275438031313753
1605,0.3107092625862189
1606,0.31147144106529
1607,0.7381633035834841
1608,0.689840029866164
1609,0.7358801802147753
1610,0.5152088149348821
1611,0.23049234182103673
1612,0.21349665939409507
1613,0.2528236669790983
1614,0.5290304183732558
1615,0.7256892431365654
1616,0.7016648026752672
1617,0.5811626804805322
1618,0.4752312969385614
1619,0.709902015339572
1620,0.6872670394140382
1621,0.8865960880093271
1622,0.07188787352441617
1623,0.7353434980657743
1624,0.4219576312588734
1625,0.7915141619453837
1626,0.9629759101385281
1627,0.988637549414142
1628,0.34915695265140306
1629,0.26705185074836335
1630,0.3299048512094265
1631,0.16113714331272527
1632,0.17317407240973315
1633,0.5084632721440122
1634,0.5571409401245969
1635,0.4387849370296638
1636,0.4089504213131283
1637,0.6531235932008865
1638,0.8021430584332605
1639,0.333160016243801
1640,0.746516092174266
1641,0.16450370562554706
1642,0.05842354528085334
1643,0.08144034059431587
1644,0.29316140844259275
1645,0.15756404217604203
1646,0.6374736023245648
1647,0.9015277479629342
1648,0.05606128971828025
1649,0.6583275726008377
1650,0.27601299805752466
1651,0.36936637336627387
1652,0.8705728669378942
1653,0.8122412165346486
1654,0.8768711771328379
1655,0.23180702164498462
1656,0.6971157148778533
1657,0.006853796063147758
1658,0.9853459658089164
1659,0.5693389882751219
1660,0.35220868413807194
1661,0.9925468918567046
1662,0.815739395378922
1663,0.2746512344414257
1664,0.6891249552819435
1665,0.48608932334282245
1666,0.11477779604067567
1667,0.3754292619296955
1668,0.7217464426405865
1669,0.4995662795754857
1670,0.4706044874286611
1671,0.3987612695002367
1672,0.45581628142275554
1673,0.8293971445312798
1674,0.4200970790598017
1675,0.1779723264233391
1676,0.61203126413446
1677,0.11149325181582148
1678,0.6522406399923482
1679,0.26733681868996506
1680,0.36749339651958357
1681,0.07723232155786193
1682,0.38613014002546747
1683,0.7317527597266773
1684,0.4294643801756859
1685,0.7796243797123179
1686,0.7869891060035477
1687,0.5750075610178403
1688,0.387235564919287
1689,0.5632275597691614
1690,0.38761738460100015
1691,0.5288290340049672
1692,0.10926115069103126
1693,0.9291352501257135
1694,0.4027759968341324
1695,0.0004557544955632745
1696,0.947210879189859
1697,0.7452705240285069
1698,0.7274210148083496
1699,0.923007677077789
1700,0.9393983171905576
1701,0.12412548303948678
1702,0.9025001832529755
1703,0.3285878925924618
1704,0.8881166566582198
1705,0.41572716181337915
1706,0.10508469712573432
1707,0.3014786589804104
1708,0.8946574457434784
1709,0.4233087952252654
1710,0.433457259519307
1711,0.7628693952132032
1712,0.7928301488794756
1713,0.09414938769979592
1714,0.16523934895186715
1715,0.6811774229132346
1716,0.021520878372845314
1717,0.8695358525232602
1718,0.6008026357925316
1719,0.17861590665469412
1720,0.39885496639231943
1721,0.25360810375583376
1722,0.28666208402192117
1723,0.4791888850069494
1724,0.585751202752473
1725,0.5076811786687816
1726,0.657058305247135
1727,0.4041347358044091
1728,0.5889440108880334
1729,0.5215800585936902
1730,0.38940114021415406
1731,0.6216764904263208
1732,0.8191020644635433
1733,0.7021195276567762
1734,0.4254961536324759
1735,0.2792703206687249
1736,0.5952379297532869
1737,0.4392837272474928
1738,0.42979423441712367
1739,0.3961750875762346
1740,0.37462685401169626
1741,0.6895206897501244
1742,0.7064061480035811
1743,0.7955543825523116
1744,0.5748993766239864
1745,0.8222538656675127
1746,0.056100658237092364
1747,0.7992919627806822
1748,0.205939742563445
1749,0.05040855805435824
1750,0.5894003390833211
1751,0.5803757984752407
1752,0.7000094531263785
1753,0.7988708305288739
1754,0.49324701233661417
1755,0.5550516635865111
1756,0.5133922221037737
1757,0.4923347596836068
1758,0.5111815114656597
1759,0.6087161310367534
1760,0.6802770663128952
1761,0.17792538933668822
1762,0.9607901335496356
1763,0.029161085935909277
1764,0.5122137474915721
1765,0.2117490951423061
1766,0.08154570733371785
1767,0.6156706087814889
1768,0.5702518792984894
1769,0.237737643495132
1770,0.2526867349314287
1771,0.8493038778423758
1772,0.6393811968817986
1773,0.6619325394683342
1774,0.7029149894724476
1775,0.6886696873679465
1776,0.24683408412534175
1777,0.24089067368905087
1778,0.42280687708492865
1779,0.8548709896957982
1780,0.17334539761910006
1781,0.9726267365339064
1782,0.015775990585053613
1783,0.8572182770187458
1784,0.7462895021305198
1785,0.6919634427087655
1786,0.9147527750764952
1787,0.679443682125481
1788,0.16499576970267388
1789,0.05830638447781672
1790,0.35721024223575953
1791,0.7869031422617729
1792,0.507314973917851
1793,0.8670997983624555
1794,0.40150520623560426
1795,0.4003141650392192
1796,0.2564694138014587
1797,0.36579773403078697
1798,0.4223938245913117
1799,0.8897982482190516
1800,0.42301788781277644
1801,0.3204910292696262
1802,0.7593806697935896
1803,0.39542824717003244
1804,0.1562762758970902
1805,0.5736244142895187
1806,0.16577726458413594
1807,0.369035668107191
1808,0.7064347866921384
1809,0.9705621117145877
1810,0.9187793768616459
1811,0.5938240101162847
1812,0.1869535375901732
1813,0.09873771897613631
1814,0.3078357571754069
1815,0.3734979591114981
1816,0.3627514036976608
1817,0.8039589699488592
1818,0.019054391250940956
1819,0.9803685765345229
1820,0.009802863435459788
1821,0.8903782539024293
1822,0.8322959584804185
1823,0.028220083778693127
1824,0.8723843218692987
1825,0.3192818476279936
1826,0.3110311305963957
1827,0.4245964177729571
1828,0.5711413569238062
1829,0.4248854401152595
1830,0.32922959993584777
1831,0.273925255797234
1832,0.6777075544828466
1833,0.8450094277588603
1834,0.7765830757794538
1835,0.8340495212144163
1836,0.8416134933952528
1837,0.6955272927384895
1838,0.6400321014033975
1839,0.5611130019830628
1840,0.32921393483399386
1841,0.06110636173017846
1842,0.7299813489169558
1843,0.5675427656267087
1844,0.6000402325311762
1845,0.565357320382537
1846,0.03594896605732291
1847,0.07204435329302337
1848,0.765850450002606
1849,0.843645663119188
1850,0.5385974509675998
1851,0.31450363965662387
1852,0.8490183777280896
1853,0.04490661399454411
1854,0.5175844474166144
1855,0.8599946536031926
1856,0.539246920041587
1857,0.12686495100402484
1858,0.6413277199799646
1859,0.8121946113938687
1860,0.44936508710058315
1861,0.47295535934028476
1862,0.5555026847110907
1863,0.5467107579052566
1864,0.3025169083153497
1865,0.20574883962860913
1866,0.568119715976354
1867,0.5827404802564343
1868,0.46352652710448894
1869,0.6163542283319776
1870,0.780518015845394
1871,0.5804652066062965
1872,0.4451069823498348
1873,0.6104054076842264
1874,0.3310067576552212
1875,0.3480385997115298
1876,0.51015305879634
1877,0.49575771982578914
1878,0.5027150388245564
1879,0.31119953548949797
1880,0.3173461020044493
1881,0.5111930557821932
1882,0.8200716658438474
1883,0.8070743174714734
1884,0.7386831441165006
1885,0.37041486835450765
1886,0.4680430490245821
1887,0.3646216813506328
1888,0.5212658225691711
1889,0.48486377570783273
1890,0.38295774223209167
1891,0.44624818287591983
1892,0.37337727428757217
1893,0.38677624571875746
1894,0.2732865137652461
1895,0.3559094659533639
1896,0.5785448882801665
1897,0.6192637347323964
1898,0.44432160314004854
1899,0.40049104783026906
1900,0.47190266858757735
1901,0.7097713714900022
1902,0.8840168151041276
1903,0.8922288804301151
1904,0.656370351238871
1905,0.42395177110945076
1906,0.4193135636853425
1907,0.24680942781747517
1908,0.4035073800741892
1909,0.24190012902616737
1910,0.23549445867298618
1911,0.4577026518247807
1912,0.3619276834326272
1913,0.3547300433144578
1914,0.2172700071797572
1915,0.7822725993839748
1916,0.33092078684419346
1917,0.6599063266763426
1918,0.43364021872155756
1919,0.7710892361962667
1920,0.08760047126116594
1921,0.9826116233774248
1922,0.9228851046641134
1923,0.2511952002166983
1924,0.8831437722271975
1925,0.03138450388406218
1926,0.991909824414528
1927,0.04118820977035757
1928,0.07793924524004167
1929,0.8446695441502852
1930,0.78649338745167
1931,0.34235691385644795
1932,0.8078224714474607
1933,0.7192081441827483
1934,0.0775818889739412
1935,0.4197899779151079
1936,0.2442055673311611
1937,0.9920634761818904
1938,0.10749423621603738
1939,0.034647900475523595
1940,0.6965609805326384
1941,0.6375676294180229
1942,0.25200267026448475
1943,0.2330258742138827
1944,0.5386750519896162
1945,0.35565424858835293
1946,0.49329018579772704
1947,0.8424774753256302
1948,0.9299155337007923
1949,0.5115332005605937
1950,0.7073264741148383
1951,0.688639226986291
1952,0.7065275044006674
1953,0.12791566130179305
1954,0.02664485272441527
1955,0.5785877021540609
1956,0.297114752253233
1957,0.5097528829756134
1958,0.8343540827223932
1959,0.2623438514005768
1960,0.015256765296774225
1961,0.9540044717907187
1962,0.03479490130808207
1963,0.7707392713719006
1964,0.9991281165548483
1965,0.050635149817849515
1966,0.943281304495001
1967,0.42342842557151056
1968,0.17808493286287713
1969,0.7330335997433396
1970,0.5788148085864804
1971,0.8214727159680252
1972,0.11141660844813861
1973,0.48169534834812555
1974,0.7031670827895589
1975,0.45701221247442175
1976,0.06777920023441802
1977,0.33967518438277544
1978,0.05255620209165603
1979,0.9896271354643659
1980,0.3906868891550157
1981,0.9850826730857535
1982,0.826576201000049
1983,0.04997326916240373
1984,0.10831640440994073
1985,0.7911707195190564
1986,0.656780867822154
1987,0.6634380300893787
1988,0.5459442666627264
1989,0.8401056023241917
1990,0.4484278396457272
1991,0.14057788424575024
1992,0.4840635947476681
1993,0.24313120877913996
1994,0.3899870632439779
1995,0.7609621538830809
1996,0.8339616740794964
1997,0.6077154502216225
1998,0.3765603469525733
1999,0.43059676548753556
2000,0.32354322800135626
2001,0.25831432999364456
2002,0.22409727953778014
2003,0.6914407718296436
2004,0.4264670356484641
2005,0.22809910284687585
2006,0.35294774186225086
2007,0.4027913151641177
2008,0.5688741517347798
2009,0.5282737548819474
2010,0.5901875814139553
2011,0.4624249426091049
2012,0.4304271076673588
2013,0.5849289638156565
2014,0.7238314070171885
2015,0.6580364697571208
2016,0.4389596493747366
2017,0.3763784736267509
2018,0.5718319725107004
2019,0.5644282593144704
2020,0.40491635630404454
2021,0.3788192418155521
2022,0.4896669972580351
2023,0.4566053440807429
2024,0.2466668307646081
2025,0.18031621676180082
2026,0.1900486509108375
2027,0.4266674594810097
2028,0.8781490273699653
2029,0.9425137541190579
2030,0.8272979523670917
2031,0.7234489802542419
2032,0.7139627850630486
2033,0.7784557325617906
2034,0.7205239204401411
2035,0.4930949515086838
2036,0.2833556855173388
2037,0.8567088636437097
2038,0.10711407312996202
2039,0.4745280248461624
2040,0.8379567092663276
2041,0.04160788706145307
2042,0.4317946196874454
2043,0.9874491863696788
2044,0.16324734958804327
2045,0.05217445034171058
2046,0.5066936480099791
2047,0.6822475079415109
2048,0.3959250766726946
2049,0.116585600158568
2050,0.689233945334034
2051,0.3127960831691031
2052,0.24424840542072218
2053,0.76272462542678
2054,0.7939894671680789
2055,0.18521824825732391
2056,0.127956361267686
2057,0.8434668452368363
2058,0.9365120337403212
2059,0.23453823705217486
2060,0.046185329518473664
2061,0.30014411529775736
2062,0.1494400809151788
2063,0.21511512027994262
2064,0.3231678479575696
2065,0.25326318244891305
2066,0.8047347920902057
2067,0.9916212434773869
2068,0.9979115842872083
2069,0.9575833375318805
2070,0.7693291825677064
2071,0.1839405001312438
2072,0.9395059011286213
2073,0.7526613863688367
2074,0.11325201420716408
2075,0.1733370151335848
2076,0.20356861002757753
2077,0.7048242128983154
2078,0.2218536510465512
2079,0.6576937207341932
2080,0.002487357866152288
2081,0.03251912878308588
2082,0.5043291928105345
2083,0.8507265969068722
2084,0.9282639769896878
2085,0.06856926971170035
2086,0.362067412876528
2087,0.7668697936596797
2088,0.14307836678558267
2089,0.4820521619172866
2090,0.7812520693846412
2091,0.8440314550007779
2092,0.187767777742111
2093,0.8545958862005141
2094,0.35474830822163256
2095,0.6380182300556783
2096,0.0899981600747522
2097,0.9915130342280799
2098,0.687681460595736
2099,0.028396182215080754
2100,0.17576406519601312
2101,0.8577428462319141
2102,0.922425091405187
2103,0.856735465384078
2104,0.556097750877958
2105,0.31674617272647543
2106,0.3207540413148663
2107,0.3262344338891269
2108,0.2929050394192389
2109,0.10215104258789237
2110,0.06485046800684001
2111,0.6490270649801947
2112,0.960788190805517
2113,0.9458698626190926
2114,0.5291722948736174
2115,0.7787529112536571
2116,0.09325787299927707
2117,0.9997584173251909
2118,0.011011220080520995
2119,0.5279956056942545
2120,0.23876336533356934
2121,0.1405674437906292
2122,0.9787913957763753
2123,0.488766040317119
2124,0.7834575531251653
2125,0.005739571340049601
2126,0.1914279726133919
2127,0.649366764484836
2128,0.0237936274216905
2129,0.42711727879891837
2130,0.00729488771214969
2131,0.4432558033746954
2132,0.986074981804224
2133,0.9543634296747369
2134,0.4963618816600703
2135,0.7707870250997344
2136,0.21035272240710529
2137,0.14304224353105488
2138,0.7347074356161635
2139,0.9227806662123575
2140,0.4163903771684045
2141,0.8655640151343156
2142,0.16178648105591348
2143,0.9099224079924126
2144,0.40657300410310815
2145,0.7245570896680396
2146,0.39574960756944844
2147,0.7810543070383577
2148,0.35781043164681225
2149,0.7275190462579217
2150,0.09346931270780834
2151,0.8497472695757222
2152,0.22045305673784776
2153,0.2942844534836617
2154,0.526313780110655
2155,0.7224726337956524
2156,0.3917069330640197
2157,0.49791540132853235
2158,0.5909362879643029
2159,0.7780163798818319
2160,0.4580632528179467
2161,0.2109075212084301
2162,0.08647058467729563
2163,0.11491164975008655
2164,0.15983664565476252
2165,0.972405115764145
2166,0.5446446909376217
2167,0.7917902790070397
2168,0.2438497367014721
2169,0.08483903471391285
2170,0.32213701743567114
2171,0.29713002729076154
2172,0.4100687129776952
2173,0.6055115215247894
2174,0.15761978037837765
2175,0.36396542395252945
2176,0.8738295623510709
2177,0.1042481933195028
2178,0.9704195030636927
2179,0.8917329561348151
2180,0.5493866718117338
2181,0.2998719130084546
2182,0.3443460472996135
2183,0.6544537257506089
2184,0.8525041287856047
2185,0.7713071240151259
2186,0.6394273776081592
2187,0.42251865356371415
2188,0.0791965854335917
2189,0.9929082155186506
2190,0.6039636034881877
2191,0.09383082316664432
2192,0.7467865091894859
2193,0.9569477040285056
2194,0.7374530649532991
2195,0.9993383263696842
2196,0.7540522935279839
2197,0.06042734589272389
2198,0.036574163388067994
2199,0.21738095764145454
2200,0.4662822534116232
2201,0.35774892578545514
2202,0.37943759993147813
2203,0.060007415664175744
2204,0.4774286610907427
2205,0.1274664352841985
2206,0.2591130296034632
2207,0.2450101167596076
2208,0.621784519526465
2209,0.167335819005396
2210,0.15013882456451205
2211,0.4468262599901576
2212,0.16527105820574256
2213,0.5302092315654489
2214,0.960179871410768
2215,0.9193955802381397
2216,0.00946013027823314
2217,0.728779901790916
2218,0.6476637604979286
2219,0.8109922937267189
2220,0.9219241030237455
2221,0.8281913726703026
2222,0.12421088719892392
2223,0.6195109791223813
2224,0.2755979577987264
2225,0.8015720284089567
2226,0.2765942698576688
2227,0.2070855115314149
2228,0.6282606618309335
2229,0.708418538428339
2230,0.7988256200707567
2231,0.4493012354231207
2232,0.9716094884327144
2233,0.04421486003850404
2234,0.6452483425570054
2235,0.5026915986918835
2236,0.2551859631980781
2237,0.6380949661549686
2238,0.9078916630191478
2239,0.3322239254748566
2240,0.08472487408762147
2241,0.417839595787335
2242,0.2508255980787647
2243,0.4482192948670947
2244,0.6085234424917951
2245,0.468471690514208
2246,0.5002841868202206
2247,0.580462381762373
2248,0.6026307232949217
2249,0.6238251633333547
2250,0.2670278910610679
2251,0.12535202237076898
2252,0.6845937444181908
2253,0.6937956276893193
2254,0.4829854676259988
2255,0.446930358286356
2256,0.4935414428424188
2257,0.9015391130924613
2258,0.928655055264742
2259,0.7609995074916497
2260,0.43159511977902887
2261,0.3385446564455127
2262,0.2253018400637833
2263,0.1806705947613907
2264,0.09906863190544468
2265,0.045692603332437
2266,0.2586935867313771
2267,0.8994256524789891
2268,0.9821589675554026
2269,0.3773224525379091
2270,0.4950145116912547
2271,0.017034085233908754
2272,0.7660804415917055
2273,0.5858313239220481
2274,0.883967195326818
2275,0.06055943388460863
2276,0.4999292334505304
2277,0.833870114304622
2278,0.9905977566052581
2279,0.43605174401591995
2280,0.9159049679036217
2281,0.849391430745768
2282,0.19723398813664622
2283,0.7481529594572762
2284,0.8875577846278968
2285,0.05697101544225069
2286,0.0029316035387323626
2287,0.5600810167603106
2288,0.5671302144043538
2289,0.30759050355754913
2290,0.28283075972638044
2291,0.06999576255427606
2292,0.8674609607115269
2293,0.41974975246564783
2294,0.3159762659977978
2295,0.8491312189394381
2296,0.867869527801328
2297,0.007720454831935958
2298,0.9156248138764849
2299,0.723703349420354
2300,0.047093853936539636
2301,0.5525839801200223
2302,0.8450445700716975
2303,0.45027699716205016
2304,0.04504463170577238
2305,0.7820056779943723
2306,0.6469555824451656
2307,0.485299539449257
2308,0.5890976311092595
2309,0.6193332687102542
2310,0.36267405159234245
2311,0.23895778316021138
2312,0.735177736392734
2313,0.9353053275352979
2314,0.7005644629472763
2315,0.26893523790263807
2316,0.5998484935384496
2317,0.24379554698492
2318,0.10654994956940572
2319,0.21571784647340486
2320,0.4188218540550444
2321,0.3881798294232376
2322,0.4506194310430422
2323,0.5609121675574447
2324,0.6476361423866996
2325,0.4498845069294969
2326,0.961024127159946
2327,0.011571091306580603
2328,0.71099332898685
2329,0.3363810682183773
2330,0.1958856531830182
2331,0.9819636583643168
2332,0.8618918904999642
2333,0.6359060628884615
2334,0.3634921022289437
2335,0.6097851475656452
2336,0.9558136522876912
2337,0.25092602910490125
2338,0.2887842191883111
2339,0.8268695376371131
2340,0.7145181057886716
2341,0.36164972660779243
2342,0.36151858748289845
2343,0.8639869434543423
2344,0.0016544174932448341
2345,0.8786523879569161
2346,0.9550123462079608
2347,0.767586963667241
2348,0.76816891301692
2349,0.20604877792091847
2350,0.514807667019745
2351,0.0789856481519206
2352,0.5891075483383632
2353,0.46088127725619166
2354,0.18184271175880434
2355,0.3118500114347388
2356,0.4991310018219055
2357,0.34286949622935325
2358,0.06771502624212061
2359,0.3351989897997373
2360,0.49459275626727595
2361,0.9574088666713182
2362,0.06004763051324328
2363,0.7501984533932557
2364,0.5229803377906348
2365,0.34074303579074794
2366,0.6528454806215582
2367,0.8603977282223989
2368,0.36827505736374155
2369,0.31369017488641504
2370,0.19120287250748286
2371,0.3113180446762426
2372,0.2750061542912693
2373,0.171800988475173
2374,0.6040657662621439
2375,0.6508878293802087
2376,0.5943825840751394
2377,0.6190012195502852
2378,0.42445671618892034
2379,0.8611651992186178
2380,0.10905501041836507
2381,0.9909918774293018
2382,0.21438231288689952
2383,0.5859567094625636
2384,0.8474460841935518
2385,0.641602687906433
2386,0.5564759265783459
2387,0.8345783648607619
2388,0.7892837708299794
2389,0.6519309552852065
2390,0.44044577717549016
2391,0.3252160260886164
2392,0.23171269775830006
2393,0.23678649450131795
2394,0.34142114447964045
2395,0.8879812019556551
2396,0.7199285411403615
2397,0.5025995133088539
2398,0.5748018273602439
2399,0.8291603507764146
2400,0.45069629749523815
2401,0.2602207928918703
2402,0.5442357532192356
2403,0.044804735992361636
2404,0.18435977700798334
2405,0.5412972408046349
2406,0.1658875302706102
2407,0.16361046241978655
2408,0.829905989751927
2409,0.04447112409014762
2410,0.4116319719195502
2411,0.15067460390100046
2412,0.842129353494397
2413,0.06692973316031617
2414,0.7725338553943295
2415,0.8791819257919273
2416,0.43855293953592533
2417,0.5940366617934043
2418,0.5829295136616587
2419,0.8545600626913215
2420,0.23594239392574295
2421,0.5449334039344857
2422,0.9231665197970478
2423,0.7482769443395796
2424,0.27595806390270294
2425,0.27535035203620434
2426,0.4826625682075859
2427,0.6432948172897509
2428,0.8785431790292682
2429,0.9383545667979688
